id,name,category,description,price,stock,isActive
1,Product 1,Books,This is a sample description for Product 1.,89.59,26,TRUE
2,Product 2,Books,This is a sample description for Product 2.,402.04,132,TRUE
3,Product 3,Clothing,This is a sample description for Product 3.,32.59,134,TRUE
4,Product 4,Furniture,This is a sample description for Product 4.,366.61,182,TRUE
5,Product 5,Electronics,This is a sample description for Product 5.,311.9,199,TRUE
6,Product 6,Books,This is a sample description for Product 6.,65.09,156,TRUE
7,Product 7,Furniture,This is a sample description for Product 7.,350.71,183,TRUE
8,Product 8,Books,This is a sample description for Product 8.,19.12,29,TRUE
9,Product 9,Toys,This is a sample description for Product 9.,403.36,86,TRUE
10,Product 10,Electronics,This is a sample description for Product 10.,200.15,128,TRUE
11,Product 11,Toys,This is a sample description for Product 11.,106.41,109,TRUE
12,Product 12,Electronics,This is a sample description for Product 12.,364.41,197,TRUE
13,Product 13,Furniture,This is a sample description for Product 13.,333.91,79,TRUE
14,Product 14,Sports,This is a sample description for Product 14.,232.3,128,TRUE
15,Product 15,Toys,This is a sample description for Product 15.,325.4,144,TRUE
16,Product 16,Sports,This is a sample description for Product 16.,172.68,97,TRUE
17,Product 17,Toys,This is a sample description for Product 17.,184.62,45,TRUE
18,Product 18,Home Appliances,This is a sample description for Product 18.,317.04,37,TRUE
19,Product 19,Electronics,This is a sample description for Product 19.,37.43,41,TRUE
20,Product 20,Toys,This is a sample description for Product 20.,384.82,19,TRUE
21,Product 21,Furniture,This is a sample description for Product 21.,315.82,144,TRUE
22,Product 22,Home Appliances,This is a sample description for Product 22.,140.87,159,TRUE
23,Product 23,Sports,This is a sample description for Product 23.,274.68,90,TRUE
24,Product 24,Home Appliances,This is a sample description for Product 24.,208.75,137,TRUE
25,Product 25,Toys,This is a sample description for Product 25.,286.66,85,TRUE
26,Product 26,Books,This is a sample description for Product 26.,299.28,124,TRUE
27,Product 27,Electronics,This is a sample description for Product 27.,403.62,191,TRUE
28,Product 28,Books,This is a sample description for Product 28.,173.34,102,TRUE
29,Product 29,Toys,This is a sample description for Product 29.,307.14,178,TRUE
30,Product 30,Home Appliances,This is a sample description for Product 30.,365.03,153,TRUE
31,Product 31,Books,This is a sample description for Product 31.,202.24,136,TRUE
32,Product 32,Sports,This is a sample description for Product 32.,474.97,130,TRUE
33,Product 33,Clothing,This is a sample description for Product 33.,76.22,142,TRUE
34,Product 34,Electronics,This is a sample description for Product 34.,480.42,196,TRUE
35,Product 35,Toys,This is a sample description for Product 35.,373.65,194,TRUE
36,Product 36,Furniture,This is a sample description for Product 36.,87.53,122,TRUE
37,Product 37,Clothing,This is a sample description for Product 37.,300.39,150,TRUE
38,Product 38,Books,This is a sample description for Product 38.,386.29,38,TRUE
39,Product 39,Electronics,This is a sample description for Product 39.,493.5,29,TRUE
40,Product 40,Home Appliances,This is a sample description for Product 40.,75.64,84,TRUE
41,Product 41,Furniture,This is a sample description for Product 41.,302.97,170,TRUE
42,Product 42,Clothing,This is a sample description for Product 42.,128.14,105,TRUE
43,Product 43,Clothing,This is a sample description for Product 43.,227.98,148,TRUE
44,Product 44,Clothing,This is a sample description for Product 44.,350.58,79,TRUE
45,Product 45,Toys,This is a sample description for Product 45.,71.96,192,TRUE
46,Product 46,Toys,This is a sample description for Product 46.,35.64,93,TRUE
47,Product 47,Home Appliances,This is a sample description for Product 47.,421.29,88,TRUE
48,Product 48,Electronics,This is a sample description for Product 48.,228.28,124,TRUE
49,Product 49,Sports,This is a sample description for Product 49.,427.39,198,TRUE
50,Product 50,Electronics,This is a sample description for Product 50.,149.69,150,TRUE
